collection_size;result_size
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;5400
9000;3251
9000;3226
9000;3284
9000;5400
9000;5276
9000;5439
9000;425
9000;617
9000;1021
9000;380
9000;601
9000;1536
9000;387
9000;1118
9000;1757
9000;585
9000;1124
9000;1484
9000;681
9000;1053
9000;1586
9000;696
9000;1155
9000;1744
9000;593
9000;1076
9000;1650
9000;410
9000;424
9000;342
9000;737
9000;621
9000;1041
9000;878
9000;1426
9000;1385
9000;2351
9000;2031
9000;2145
9000;3028
9000;2587
9000;2725
9000;3775
9000;3513
9000;3357
9000;4324
9000;4034
9000;3903
9000;151
9000;141
9000;268
9000;981
9000;1811
9000;2360
9000;3074
9000;144
9000;138
9000;699
9000;894
9000;1668
9000;1844
9000;2687
9000;360
9000;338
9000;771
9000;1003
9000;1509
9000;2577
9000;2909
9000;128
9000;132
9000;115
9000;561
9000;1007
9000;1657
9000;285
9000;230
9000;260
9000;513
9000;1028
9000;1367
9000;362
9000;352
9000;352
9000;760
9000;1249
9000;1844
9000;241
9000;220
9000;179
9000;205
9000;597
9000;205
9000;260
9000;235
9000;207
9000;604
9000;292
9000;289
9000;288
9000;280
9000;696
9000;204
9000;227
9000;230
9000;218
9000;263
9000;288
9000;277
9000;243
9000;351
9000;336
9000;369
9000;320
9000;198
9000;218
9000;198
9000;278
9000;282
9000;278
9000;321
9000;367
9000;333
9000;238
9000;220
9000;301
9000;266
9000;431
9000;472
9000;566
9000;756
9000;696
9000;845
9000;707
9000;1088
9000;199
9000;173
9000;287
9000;359
9000;374
9000;472
9000;411
9000;541
9000;638
9000;819
9000;1125
9000;194
9000;160
9000;223
9000;292
9000;234
9000;487
9000;823
9000;994
9000;1276
9000;185
9000;217
9000;278
9000;244
9000;402
9000;543
9000;543
9000;182
9000;216
9000;255
9000;387
9000;458
9000;168
9000;289
9000;582
9000;223
9000;1108
9000;8321
9000;141
9000;8306
9000;1041
9000;8332
9000;1149
9000;400
9000;743
9000;2688
9000;12
9000;713
9000;2617
9000;1063
9000;1798
9000;2533
9000;114
9000;280
9000;2729
9000;133
9000;1740
9000;525
9000;1071
9000;1871
9000;2590
9000;160
9000;709
9000;2618
9000;126
9000;45
9000;425
9000;66
9000;23
9000;1799
9000;879
9000;2564
9000;2643
9000;513
9000;376
9000;3321
9000;591
9000;4336
9000;4629
9000;1323
9000;5268
9000;5405
9000;640
9000;717
9000;729
9000;45
9000;136
9000;2
9000;1619
9000;2760
9000;3859
9000;5198
9000;44
9000;421
9000;122
9000;210
9000;955
9000;372
9000;3918
9000;577
9000;204
9000;408
9000;680
9000;2829
9000;455
9000;4798
9000;34
9000;131
9000;44
9000;788
9000;1734
9000;376
9000;429
9000;40
9000;179
9000;913
9000;67
9000;2146
9000;222
9000;205
9000;46
9000;117
9000;2096
9000;1016
9000;329
9000;49
9000;345
9000;40
9000;122
9000;406
9000;44
9000;384
9000;164
9000;394
9000;505
9000;484
9000;499
9000;512
9000;1095
9000;35
9000;58
9000;325
9000;48
9000;448
9000;431
9000;39
9000;430
9000;107
9000;534
9000;534
9000;81
9000;38
9000;331
9000;44
9000;58
9000;42
9000;438
9000;194
9000;540
9000;562
9000;370
9000;30
9000;466
9000;63
9000;642
9000;632
9000;865
9000;145
9000;1237
9000;1447
9000;645
9000;237
9000;130
9000;296
9000;189
9000;537
9000;561
9000;96
9000;98
9000;1079
9000;1378
9000;170
9000;1755
9000;16
9000;267
9000;40
9000;70
9000;78
9000;869
9000;161
9000;696
9000;1756
9000;261
9000;380
9000;454
9000;61
9000;770
9000;71
9000;71
9000;117
9000;350
9000;45
9000;91
9000;319
9000;61
9000;465
9000;386
9000;279
9000;5034
9000;2986
9000;2857
9000;2826
9000;5151
9000;5342
9000;5149
9000;379
9000;621
9000;1028
9000;373
9000;584
9000;1608
9000;396
9000;1004
9000;1421
9000;681
9000;1129
9000;1755
9000;672
9000;933
9000;1553
9000;677
9000;1030
9000;1622
9000;641
9000;1068
9000;1777
9000;379
9000;318
9000;412
9000;569
9000;510
9000;1057
9000;850
9000;1309
9000;1531
9000;2355
9000;1957
9000;2013
9000;3024
9000;2874
9000;2741
9000;3414
9000;3373
9000;3431
9000;4961
9000;3043
9000;3799
9000;114
9000;117
9000;240
9000;986
9000;1839
9000;2316
9000;3359
9000;175
9000;120
9000;533
9000;858
9000;1242
9000;1574
9000;2460
9000;353
9000;321
9000;787
9000;1304
9000;1678
9000;2840
9000;2829
9000;152
9000;152
9000;143
9000;541
9000;1166
9000;1771
9000;261
9000;217
9000;261
9000;483
9000;733
9000;1461
9000;303
9000;326
9000;269
9000;593
9000;1061
9000;1466
9000;213
9000;238
9000;213
9000;216
9000;689
9000;251
9000;256
9000;251
9000;251
9000;592
9000;306
9000;280
9000;294
9000;255
9000;652
9000;234
9000;204
9000;204
9000;200
9000;234
9000;252
9000;273
9000;288
9000;328
9000;282
9000;348
9000;348
9000;225
9000;218
9000;208
9000;199
9000;265
9000;199
9000;332
9000;265
9000;306
9000;200
9000;217
9000;248
9000;283
9000;400
9000;419
9000;546
9000;501
9000;669
9000;644
9000;1003
9000;1039
9000;150
9000;152
9000;262
9000;256
9000;294
9000;330
9000;584
9000;634
9000;882
9000;954
9000;938
9000;228
9000;151
9000;247
9000;209
9000;284
9000;490
9000;665
9000;932
9000;768
9000;160
9000;260
9000;281
9000;296
9000;405
9000;424
9000;748
9000;159
9000;197
9000;283
9000;351
9000;539
9000;244
9000;336
9000;603
9000;138
9000;4
9000;0
9000;2
9000;5
9000;89
9000;5
9000;105
9000;0
9000;0
9000;0
9000;0
9000;0
9000;3
9000;0
9000;10
9000;0
9000;5
9000;86
9000;42
9000;24
9000;89
9000;0
9000;8
9000;0
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;50
9000;0
9000;0
9000;7
9000;106
9000;35
9000;169
9000;114
9000;4
9000;79
9000;2
9000;0
9000;160
9000;40
9000;321
9000;0
9000;0
9000;0
9000;0
9000;0
9000;134
9000;0
9000;21
9000;0
9000;0
9000;0
9000;3
9000;256
9000;63
9000;68
9000;27
9000;6
9000;0
9000;0
9000;31
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;1
9000;0
9000;2
9000;0
9000;6
9000;0
9000;4
9000;212
9000;48
9000;18
9000;11
9000;1
9000;0
9000;66
9000;14
9000;0
9000;2
9000;0
9000;20
9000;2
9000;0
9000;0
9000;15
9000;3
9000;0
9000;0
9000;31
9000;0
9000;61
9000;3
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;44
9000;0
9000;0
9000;3
9000;5
9000;0
9000;1
9000;9
9000;0
9000;0
9000;0
9000;0
9000;0
9000;5
9000;0
9000;0
9000;13
9000;1
9000;0
9000;0
9000;4
9000;0
9000;0
9000;2
9000;87
9000;26
9000;0
9000;0
9000;2
9000;3
9000;37
9000;70
9000;29
9000;51
9000;0
9000;34
9000;0
9000;0
9000;0
9000;1
9000;19
9000;162
9000;12
9000;25
9000;7
9000;0
9000;7
9000;0
9000;7
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;34
9000;4
9000;14
9000;4
9000;0
9000;0
9000;9000
9000;9000
9000;1100
9000;1100
15000;1
15000;0
15000;0
15000;0
15000;2
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;1
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;1
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;22
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;2
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;750
15000;39
15000;48
15000;38
15000;536
15000;780
15000;676
15000;5
15000;4
15000;16
15000;8
15000;11
15000;231
15000;7
15000;130
15000;304
15000;80
15000;217
15000;256
15000;69
15000;70
15000;213
15000;63
15000;138
15000;172
15000;83
15000;119
15000;175
15000;6
15000;3
15000;2
15000;9
15000;9
15000;129
15000;6
15000;300
15000;142
15000;273
15000;381
15000;232
15000;579
15000;315
15000;390
15000;496
15000;560
15000;1185
15000;631
15000;595
15000;671
15000;0
15000;2
15000;6
15000;235
15000;55
15000;382
15000;441
15000;0
15000;2
15000;61
15000;86
15000;244
15000;147
15000;308
15000;58
15000;28
15000;71
15000;96
15000;59
15000;491
15000;738
15000;2
15000;1
15000;0
15000;66
15000;93
15000;237
15000;23
15000;25
15000;17
15000;40
15000;91
15000;304
15000;38
15000;48
15000;41
15000;92
15000;149
15000;310
15000;22
15000;22
15000;25
15000;17
15000;47
15000;24
15000;18
15000;27
15000;29
15000;36
15000;34
15000;38
15000;38
15000;40
15000;99
15000;24
15000;22
15000;19
15000;13
15000;17
15000;28
15000;23
15000;24
15000;49
15000;41
15000;46
15000;21
15000;22
15000;13
15000;14
15000;43
15000;46
15000;56
15000;36
15000;48
15000;41
15000;8
15000;31
15000;15
15000;32
15000;135
15000;52
15000;16
15000;61
15000;47
15000;63
15000;86
15000;169
15000;5
15000;25
15000;16
15000;24
15000;71
15000;1
15000;54
15000;61
15000;105
15000;12
15000;60
15000;30
15000;27
15000;11
15000;33
15000;11
15000;77
15000;79
15000;110
15000;70
15000;23
15000;19
15000;73
15000;30
15000;44
15000;46
15000;9
15000;13
15000;12
15000;8
15000;18
15000;74
15000;46
15000;24
15000;115
15000;21
15000;3572
15000;730
15000;812
15000;0
15000;127
15000;3317
15000;3234
15000;0
15000;461
15000;2
15000;301
15000;331
15000;2815
15000;0
15000;682
15000;1033
15000;390
15000;2270
15000;1024
15000;415
15000;1722
15000;2215
15000;13
15000;20
15000;188
15000;15
15000;27
15000;215
15000;13
15000;11
15000;6
15000;1
15000;119
15000;1940
15000;3
15000;147
15000;1095
15000;1463
15000;198
15000;98
15000;1818
15000;68
15000;185
15000;1523
15000;179
15000;60
15000;41
15000;1009
15000;1098
15000;76
15000;0
15000;9
15000;24
15000;618
15000;1022
15000;1220
15000;4
15000;77
15000;1165
15000;20
15000;32
15000;98
15000;1426
15000;134
15000;12
15000;43
15000;33
15000;1169
15000;45
15000;1446
15000;0
15000;0
15000;65
15000;15
15000;575
15000;32
15000;17
15000;0
15000;136
15000;29
15000;477
15000;757
15000;29
15000;8
15000;160
15000;19
15000;711
15000;73
15000;289
15000;16
15000;8
15000;106
15000;39
15000;108
15000;9
15000;165
15000;35
15000;22
15000;7
15000;149
15000;12
15000;3
15000;453
15000;3
15000;1
15000;1
15000;6
15000;6
15000;139
15000;3
15000;120
15000;7
15000;2
15000;2
15000;507
15000;1
15000;76
15000;3
15000;43
15000;4
15000;0
15000;577
15000;576
15000;3
15000;101
15000;15
15000;3
15000;150
15000;26
15000;19
15000;673
15000;1
15000;340
15000;462
15000;583
15000;494
15000;0
15000;12
15000;400
15000;116
15000;90
15000;585
15000;300
15000;379
15000;227
15000;279
15000;23
15000;8
15000;97
15000;124
15000;9
15000;85
15000;0
15000;0
15000;549
15000;18
15000;230
15000;65
15000;2
15000;141
15000;664
15000;232
15000;52
15000;0
15000;141
15000;446
15000;543
15000;42
15000;246
15000;13
15000;186
15000;71
15000;737
15000;36
15000;23
15000;19
15000;662
15000;585
15000;618
15000;0
15000;0
15000;9
15000;0
15000;0
15000;192
15000;0
15000;159
15000;173
15000;0
15000;142
15000;216
15000;71
15000;164
15000;153
15000;50
15000;0
15000;0
15000;84
15000;0
15000;161
15000;0
15000;0
15000;0
15000;7
15000;10
15000;108
15000;23
15000;164
15000;183
15000;309
15000;291
15000;170
15000;328
15000;0
15000;268
15000;523
15000;406
15000;360
15000;495
15000;478
15000;634
15000;0
15000;3
15000;2
15000;73
15000;124
15000;181
15000;518
15000;0
15000;2
15000;65
15000;63
15000;112
15000;0
15000;311
15000;0
15000;33
15000;0
15000;0
15000;63
15000;169
15000;0
15000;0
15000;0
15000;0
15000;49
15000;60
15000;107
15000;31
15000;24
15000;0
15000;59
15000;107
15000;0
15000;0
15000;0
15000;28
15000;9
15000;110
15000;0
15000;15
15000;15
15000;30
15000;15
15000;20
15000;0
15000;15
15000;13
15000;44
15000;53
15000;62
15000;62
15000;0
15000;62
15000;46
15000;11
15000;11
15000;11
15000;11
15000;22
15000;0
15000;32
15000;25
15000;24
15000;16
15000;35
15000;23
15000;16
15000;19
15000;19
15000;35
15000;27
15000;17
15000;16
15000;15
15000;21
15000;28
15000;6
15000;27
15000;28
15000;53
15000;56
15000;35
15000;17
15000;0
15000;43
15000;80
15000;109
15000;8
15000;0
15000;38
15000;63
15000;84
15000;82
15000;12
15000;32
15000;95
15000;4
15000;26
15000;16
15000;5
15000;26
15000;61
15000;27
15000;13
15000;118
15000;63
15000;89
15000;5
15000;7
15000;24
15000;10
15000;24
15000;8
15000;28
15000;22
15000;17
15000;5
15000;0
15000;28
15000;10
15000;9
15000;124
15000;9
15000;169
15000;0
15000;0
15000;0
15000;5
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;283
15000;0
15000;13
15000;21
15000;13
15000;0
15000;215
15000;0
15000;33
15000;0
15000;0
15000;14
15000;17
15000;13
15000;19
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;37
15000;0
15000;0
15000;42
15000;44
15000;427
15000;0
15000;46
15000;7
15000;0
15000;81
15000;0
15000;2
15000;235
15000;569
15000;52
15000;0
15000;0
15000;0
15000;35
15000;3
15000;0
15000;488
15000;0
15000;0
15000;52
15000;0
15000;10
15000;0
15000;61
15000;1
15000;22
15000;1
15000;0
15000;0
15000;0
15000;91
15000;0
15000;0
15000;0
15000;8
15000;40
15000;0
15000;0
15000;12
15000;0
15000;0
15000;37
15000;13
15000;42
15000;0
15000;63
15000;21
15000;0
15000;35
15000;0
15000;0
15000;6
15000;19
15000;0
15000;0
15000;2
15000;4
15000;0
15000;0
15000;3
15000;28
15000;11
15000;16
15000;0
15000;0
15000;0
15000;2
15000;0
15000;28
15000;0
15000;3
15000;0
15000;22
15000;0
15000;2
15000;0
15000;0
15000;0
15000;0
15000;4
15000;26
15000;0
15000;0
15000;9
15000;3
15000;5
15000;2
15000;3
15000;0
15000;0
15000;6
15000;53
15000;46
15000;106
15000;0
15000;0
15000;0
15000;0
15000;6
15000;0
15000;1
15000;0
15000;0
15000;23
15000;0
15000;0
15000;71
15000;2
15000;10
15000;0
15000;0
15000;0
15000;15
15000;10
15000;0
15000;11
15000;0
15000;5
15000;46
15000;0
15000;38
15000;0
15000;0
15000;0
15000;2
15000;1
15000;4
15000;0
15000;61
15000;3
15000;0
15000;0
15000;1
15000;1
15000;0
15000;0
15000;0
15000;1
15000;1
15000;1
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;4
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;1
15000;0
15000;0
15000;1
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;1
15000;0
15000;0
15000;0
15000;0
15000;2
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;4
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;4
15000;0
15000;3750
15000;959
15000;861
15000;943
15000;3677
15000;3820
15000;3460
15000;101
15000;153
15000;328
15000;90
15000;159
15000;1012
15000;94
15000;700
15000;951
15000;444
15000;696
15000;1079
15000;429
15000;700
15000;615
15000;393
15000;772
15000;1079
15000;400
15000;727
15000;1298
15000;104
15000;100
15000;101
15000;161
15000;226
15000;687
15000;181
15000;1028
15000;981
15000;1503
15000;1300
15000;1352
15000;1915
15000;1791
15000;1787
15000;2542
15000;1941
15000;2194
15000;2890
15000;3320
15000;2707
15000;30
15000;25
15000;38
15000;721
15000;1036
15000;1471
15000;2008
15000;33
15000;44
15000;396
15000;658
15000;1230
15000;1389
15000;1433
15000;193
15000;209
15000;398
15000;1021
15000;1021
15000;1486
15000;2107
15000;24
15000;24
15000;21
15000;332
15000;501
15000;1185
15000;162
15000;176
15000;135
15000;368
15000;423
15000;1183
15000;151
15000;194
15000;210
15000;408
15000;662
15000;1182
15000;131
15000;126
15000;133
15000;128
15000;257
15000;135
15000;129
15000;113
15000;169
15000;319
15000;172
15000;146
15000;185
15000;169
15000;317
15000;111
15000;109
15000;125
15000;112
15000;140
15000;182
15000;231
15000;126
15000;148
15000;146
15000;210
15000;212
15000;133
15000;134
15000;127
15000;174
15000;150
15000;121
15000;113
15000;190
15000;106
15000;112
15000;106
15000;139
15000;156
15000;186
15000;210
15000;256
15000;377
15000;364
15000;278
15000;495
15000;444
15000;64
15000;72
15000;138
15000;128
15000;151
15000;291
15000;87
15000;280
15000;363
15000;494
15000;593
15000;31
15000;106
15000;131
15000;211
15000;122
15000;309
15000;558
15000;499
15000;632
15000;113
15000;124
15000;145
15000;150
15000;269
15000;162
15000;441
15000;82
15000;82
15000;194
15000;197
15000;352
15000;127
15000;107
15000;274
15000;94
15000;658
15000;25
15000;8061
15000;34
15000;10811
15000;693
15000;10841
15000;1200
15000;475
15000;4222
15000;6
15000;21
15000;2479
15000;7
15000;2864
15000;150
15000;1131
15000;1974
15000;263
15000;1211
15000;155
15000;3162
15000;78
15000;2250
15000;4412
15000;1305
15000;97
15000;221
15000;206
15000;75
15000;180
15000;107
15000;17
15000;2831
15000;170
15000;4081
15000;4125
15000;196
15000;169
15000;5527
15000;1354
15000;321
15000;7140
15000;7022
15000;285
15000;8909
15000;8102
15000;8026
15000;7620
15000;74
15000;65
15000;1
15000;50
15000;1926
15000;265
15000;5546
15000;105
15000;46
15000;1330
15000;1662
15000;1891
15000;446
15000;4481
15000;130
15000;35
15000;1698
15000;2908
15000;4264
15000;879
15000;7529
15000;2
15000;18
15000;30
15000;869
15000;2484
15000;237
15000;416
15000;420
15000;462
15000;373
15000;109
15000;2282
15000;132
15000;562
15000;128
15000;265
15000;2067
15000;190
15000;346
15000;29
15000;90
15000;345
15000;873
15000;412
15000;446
15000;431
15000;28
15000;1043
15000;722
15000;36
15000;722
15000;545
15000;321
15000;17
15000;12
15000;20
15000;39
15000;117
15000;31
15000;115
15000;79
15000;730
15000;511
15000;42
15000;730
15000;348
15000;321
15000;14
15000;433
15000;622
15000;135
15000;129
15000;22
15000;33
15000;18
15000;391
15000;18
15000;4
15000;927
15000;88
15000;54
15000;1384
15000;232
15000;59
15000;49
15000;941
15000;324
15000;23
15000;30
15000;20
15000;177
15000;18
15000;983
15000;16
15000;280
15000;1545
15000;1655
15000;9
15000;2
15000;41
15000;120
15000;87
15000;113
15000;837
15000;101
15000;2211
15000;8
15000;16
15000;401
15000;385
15000;601
15000;642
15000;822
15000;222
15000;300
15000;402
15000;481
15000;173
15000;268
15000;87
15000;691
15000;357
15000;3845
15000;942
15000;948
15000;839
15000;3462
15000;3731
15000;4092
15000;108
15000;208
15000;233
15000;95
15000;130
15000;935
15000;105
15000;738
15000;768
15000;383
15000;735
15000;817
15000;392
15000;621
15000;908
15000;471
15000;716
15000;1184
15000;368
15000;520
15000;988
15000;108
15000;105
15000;82
15000;191
15000;213
15000;738
15000;206
15000;979
15000;1071
15000;1246
15000;1476
15000;1428
15000;1974
15000;1725
15000;1820
15000;1970
15000;1918
15000;1412
15000;2592
15000;3126
15000;2900
15000;29
15000;34
15000;52
15000;479
15000;888
15000;1446
15000;3437
15000;40
15000;26
15000;292
15000;718
15000;759
15000;1506
15000;1685
15000;174
15000;165
15000;419
15000;513
15000;1044
15000;1499
15000;2080
15000;43
15000;17
15000;20
15000;305
15000;595
15000;1439
15000;155
15000;155
15000;132
15000;295
15000;481
15000;755
15000;171
15000;162
15000;187
15000;276
15000;651
15000;1223
15000;123
15000;112
15000;112
15000;123
15000;382
15000;135
15000;134
15000;135
15000;148
15000;365
15000;158
15000;169
15000;143
15000;158
15000;233
15000;93
15000;128
15000;101
15000;101
15000;140
15000;109
15000;109
15000;109
15000;184
15000;153
15000;187
15000;153
15000;108
15000;133
15000;116
15000;153
15000;132
15000;171
15000;120
15000;144
15000;186
15000;108
15000;144
15000;154
15000;197
15000;164
15000;164
15000;290
15000;180
15000;478
15000;555
15000;1163
15000;750
15000;56
15000;126
15000;118
15000;132
15000;244
15000;206
15000;216
15000;412
15000;447
15000;452
15000;589
15000;60
15000;81
15000;160
15000;217
15000;176
15000;330
15000;393
15000;633
15000;473
15000;67
15000;95
15000;174
15000;126
15000;246
15000;185
15000;202
15000;91
15000;121
15000;96
15000;146
15000;351
15000;132
15000;169
15000;322
15000;75
15000;143
15000;0
15000;0
15000;0
15000;11
15000;86
15000;210
15000;1
15000;0
15000;0
15000;0
15000;0
15000;7
15000;0
15000;4
15000;4
15000;18
15000;25
15000;7
15000;21
15000;0
15000;0
15000;10
15000;20
15000;278
15000;1
15000;12
15000;43
15000;0
15000;0
15000;0
15000;0
15000;0
15000;4
15000;0
15000;1
15000;20
15000;277
15000;3
15000;424
15000;128
15000;53
15000;54
15000;102
15000;0
15000;99
15000;8
15000;80
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;3
15000;0
15000;0
15000;0
15000;0
15000;214
15000;288
15000;43
15000;55
15000;53
15000;39
15000;0
15000;23
15000;338
15000;0
15000;5
15000;0
15000;0
15000;0
15000;0
15000;0
15000;58
15000;1
15000;6
15000;15
15000;1
15000;0
15000;0
15000;2
15000;1
15000;16
15000;57
15000;65
15000;0
15000;0
15000;0
15000;42
15000;0
15000;145
15000;25
15000;4
15000;3
15000;13
15000;52
15000;0
15000;0
15000;0
15000;18
15000;0
15000;7
15000;0
15000;1
15000;6
15000;16
15000;0
15000;20
15000;3
15000;0
15000;19
15000;0
15000;1
15000;19
15000;0
15000;0
15000;3
15000;0
15000;2
15000;1
15000;2
15000;0
15000;5
15000;0
15000;2
15000;0
15000;6
15000;7
15000;0
15000;0
15000;31
15000;77
15000;0
15000;13
15000;0
15000;3
15000;0
15000;50
15000;0
15000;0
15000;0
15000;0
15000;28
15000;2
15000;0
15000;11
15000;6
15000;0
15000;0
15000;0
15000;0
15000;34
15000;0
15000;0
15000;0
15000;0
15000;0
15000;3
15000;18
15000;0
15000;0
15000;4
15000;0
15000;0
15000;7
15000;0
15000;2
15000;0
15000;0
15000;0
15000;1
15000;0
15000;0
15000;0
15000;0
15000;0
15000;4
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;10
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;17
15000;1
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;35
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;1
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;10
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;9000
15000;5421
15000;5397
15000;5234
15000;9400
15000;9007
15000;8823
15000;611
15000;992
15000;1406
15000;618
15000;1017
15000;2596
15000;583
15000;1711
15000;2256
15000;1063
15000;1619
15000;2578
15000;975
15000;1494
15000;2365
15000;1002
15000;1696
15000;2289
15000;1031
15000;1644
15000;2501
15000;603
15000;609
15000;646
15000;1117
15000;907
15000;1717
15000;1669
15000;2480
15000;2507
15000;3356
15000;3279
15000;3283
15000;4676
15000;3615
15000;4558
15000;5729
15000;5262
15000;5550
15000;6496
15000;5783
15000;6360
15000;204
15000;179
15000;407
15000;1311
15000;2318
15000;3389
15000;5221
15000;188
15000;182
15000;814
15000;1193
15000;1917
15000;2844
15000;3040
15000;448
15000;468
15000;865
15000;1724
15000;2983
15000;3464
15000;4534
15000;160
15000;153
15000;180
15000;682
15000;1544
15000;2969
15000;362
15000;384
15000;356
15000;797
15000;1405
15000;2352
15000;463
15000;479
15000;439
15000;984
15000;1926
15000;2237
15000;274
15000;271
15000;300
15000;293
15000;752
15000;343
15000;369
15000;345
15000;366
15000;850
15000;442
15000;369
15000;428
15000;447
15000;860
15000;323
15000;251
15000;292
15000;286
15000;348
