collection_size;result_size
9000;4682
9000;2893
9000;2617
9000;3086
9000;3219
9000;4706
9000;4414
9000;8244
9000;10332
9000;11671
9000;16018
9000;19830
9000;20104
9000;5362
9000;8428
9000;8272
9000;9296
9000;12312
9000;10334
9000;8434
9000;11725
9000;14275
9000;16166
9000;16378
9000;6396
9000;7087
9000;8871
9000;8046
9000;13348
9000;6716
9000;10566
9000;12563
9000;12094
9000;5626
9000;8163
9000;10032
9000;10496
9000;9015
9000;8222
9000;13133
9000;5383
9000;7871
9000;6972
9000;5816
9000;11689
9000;5631
9000;5778
9000;8425
9000;5727
9000;73
9000;0
9000;0
9000;0
9000;1
9000;4
9000;0
9000;4
9000;6
9000;0
9000;0
9000;1
9000;976
9000;5
9000;98
9000;99
9000;6
9000;11
9000;144
9000;78
9000;504
9000;13
9000;0
9000;459
9000;865
9000;98
9000;95
9000;0
9000;5
9000;9
9000;0
9000;0
9000;3
9000;749
9000;0
9000;149
9000;1
9000;896
9000;968
9000;26
9000;20
9000;1316
9000;1042
9000;0
9000;4
9000;746
9000;390
9000;9
9000;1254
9000;0
9000;0
9000;1
9000;18
9000;312
9000;362
9000;2463
9000;0
9000;0
9000;383
9000;301
9000;21
9000;11
9000;16
9000;200
9000;27
9000;1064
9000;2096
9000;1268
9000;402
9000;313
9000;3
9000;1
9000;0
9000;15
9000;0
9000;82
9000;148
9000;898
9000;12
9000;1260
9000;4
9000;0
9000;66
9000;705
9000;144
9000;257
9000;1399
9000;0
9000;1
9000;129
9000;94
9000;0
9000;138
9000;101
9000;32
9000;102
9000;30
9000;337
9000;38
9000;123
9000;5
9000;58
9000;296
9000;112
9000;563
9000;1
9000;165
9000;2
9000;755
9000;29
9000;720
9000;844
9000;139
9000;130
9000;10
9000;110
9000;623
9000;0
9000;104
9000;0
9000;93
9000;149
9000;0
9000;389
9000;124
9000;10
9000;16
9000;6
9000;6
9000;3
9000;241
9000;377
9000;216
9000;1258
9000;229
9000;14
9000;215
9000;1326
9000;301
9000;33
9000;649
9000;0
9000;56
9000;35
9000;257
9000;848
9000;1555
9000;7
9000;8
9000;1420
9000;122
9000;25
9000;2072
9000;55
9000;469
9000;5
9000;221
9000;51
9000;2
9000;433
9000;29
9000;28
9000;116
9000;115
9000;361
9000;404
9000;142
9000;0
9000;1381
9000;81
9000;67
9000;0
9000;1
9000;0
9000;0
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;4
9000;0
9000;4
9000;0
9000;0
9000;1
9000;1
9000;0
9000;0
9000;1
9000;2
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;4
9000;2
9000;5
9000;20
9000;1
9000;0
9000;12
9000;5
9000;1
9000;0
9000;0
9000;0
9000;24
9000;0
9000;0
9000;0
9000;0
9000;88
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;3
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;16
9000;0
9000;2
9000;6
9000;1
9000;9
9000;0
9000;0
9000;0
9000;9
9000;0
9000;2
9000;4
9000;0
9000;0
9000;0
9000;0
9000;1
9000;0
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;4
9000;0
9000;0
9000;2
9000;0
9000;0
9000;0
9000;0
9000;4
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;1
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;2
9000;0
9000;0
9000;2
9000;0
9000;9
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;56
9000;6
9000;1
9000;4
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;60
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;10
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;1
9000;1
9000;0
9000;0
9000;0
9000;0
9000;5400
9000;3286
9000;3288
9000;3353
9000;5532
9000;5456
9000;5511
9000;3257
9000;4221
9000;5738
9000;3312
9000;4218
9000;8664
9000;3172
9000;7110
9000;8642
9000;5316
9000;7568
9000;9200
9000;5237
9000;7345
9000;9156
9000;5428
9000;7014
9000;8988
9000;5416
9000;7418
9000;9034
9000;3201
9000;3212
9000;3277
9000;4270
9000;4346
9000;7448
9000;5374
9000;9189
9000;8848
9000;10324
9000;10310
9000;10506
9000;11759
9000;11992
9000;10864
9000;13061
9000;13563
9000;12541
9000;14289
9000;14561
9000;14044
9000;4176
9000;4278
9000;6580
9000;15424
9000;19451
9000;24530
9000;28008
9000;5155
9000;5628
9000;13702
9000;18195
9000;22046
9000;27223
9000;28424
9000;10598
9000;10578
9000;15864
9000;20266
9000;25412
9000;24646
9000;30604
9000;4172
9000;4413
9000;4409
9000;11936
9000;16824
9000;20826
9000;9125
9000;8883
9000;9218
9000;14199
9000;17883
9000;22920
9000;10259
9000;10363
9000;10483
9000;15875
9000;19712
9000;28255
9000;7229
9000;7370
9000;7289
9000;7097
9000;11417
9000;9191
9000;8601
9000;8854
9000;8972
9000;13192
9000;10146
9000;10099
9000;9714
9000;10908
9000;13932
9000;7075
9000;7025
9000;7115
9000;7212
9000;8778
9000;8620
9000;8757
9000;8746
9000;9852
9000;11093
9000;10650
9000;10099
9000;6839
9000;7098
9000;6866
9000;8835
9000;8865
9000;8852
9000;10200
9000;10277
9000;10424
9000;6912
9000;7309
9000;9094
9000;9391
9000;10475
9000;10193
9000;19014
9000;25473
9000;31300
9000;36373
9000;44149
9000;39560
9000;13947
9000;18993
9000;22122
9000;26657
9000;30570
9000;33151
9000;18753
9000;27011
9000;32993
9000;37212
9000;44295
9000;14475
9000;18718
9000;21800
9000;24843
9000;30198
9000;19024
9000;26321
9000;31497
9000;32356
9000;12234
9000;18124
9000;21444
9000;26213
9000;19535
9000;20369
9000;29739
9000;12930
9000;17496
9000;22194
9000;18038
9000;24830
9000;12946
9000;18666
9000;19531
9000;13521
9000;1105
9000;978
9000;917
9000;127
9000;1057
9000;1013
9000;8681
9000;3312
9000;4222
9000;5714
9000;8487
9000;11273
9000;5597
9000;108
9000;1274
9000;13878
9000;1167
9000;1311
9000;1312
9000;8437
9000;11639
9000;1723
9000;977
9000;1268
9000;14639
9000;1031
9000;1314
9000;14160
9000;1061
9000;8395
9000;1094
9000;11229
9000;11411
9000;11864
9000;1691
9000;1591
9000;14708
9000;16166
9000;2040
9000;17338
9000;19504
9000;7976
9000;19815
9000;2423
9000;2509
9000;8357
9000;23051
9000;23862
9000;1376
9000;1393
9000;4479
9000;6649
9000;24785
9000;31888
9000;37979
9000;42317
9000;673
9000;5116
9000;8987
9000;11824
9000;4446
9000;4699
9000;5019
9000;1922
9000;17377
9000;25168
9000;33846
9000;4313
9000;46453
9000;5858
9000;1238
9000;11248
9000;11476
9000;18357
9000;26772
9000;31993
9000;1766
9000;5491
9000;15113
9000;21536
9000;30427
9000;4264
9000;17618
9000;2009
9000;1989
9000;24640
9000;3329
9000;42484
9000;10994
9000;11219
9000;12031
9000;1275
9000;6756
9000;1493
9000;13666
9000;1754
9000;14509
9000;8517
9000;16813
9000;16073
9000;16472
9000;16300
9000;24850
9000;10320
9000;11192
9000;1120
9000;4413
9000;1608
9000;13436
9000;13615
9000;13668
9000;2225
9000;2248
9000;16508
9000;17221
9000;10849
9000;11166
9000;4249
9000;1837
9000;14026
9000;14452
9000;16535
9000;15829
9000;16441
9000;709
9000;1182
9000;14109
9000;14259
9000;1939
9000;6820
9000;31543
9000;38021
9000;5252
9000;8525
9000;24922
9000;7680
9000;22974
9000;29789
9000;37198
9000;3867
9000;3570
9000;21891
9000;32635
9000;16563
9000;55883
9000;7904
9000;9684
9000;2567
9000;30047
9000;35917
9000;40652
9000;46852
9000;30013
9000;40583
9000;50754
9000;5794
9000;21534
9000;10085
9000;12766
9000;43113
9000;4390
9000;13819
9000;18043
9000;20119
9000;11278
9000;16826
9000;28149
9000;38021
9000;2152
9000;28611
9000;32181
9000;21819
9000;5762
9000;3422
9000;3716
9000;3469
9000;5749
9000;5577
9000;5783
9000;3379
9000;4317
9000;5778
9000;3366
9000;4266
9000;8449
9000;3753
9000;7508
9000;9412
9000;5329
9000;7175
9000;8742
9000;5751
9000;7185
9000;9088
9000;5628
9000;7751
9000;9081
9000;5335
9000;6892
9000;8814
9000;3379
9000;3165
9000;3229
9000;4121
9000;4192
9000;7104
9000;5503
9000;9622
9000;9650
9000;9981
9000;10501
9000;10153
9000;11452
9000;11486
9000;11451
9000;13946
9000;13598
9000;12757
9000;13314
9000;13977
9000;13879
9000;4543
9000;4575
9000;7557
9000;14931
9000;18484
9000;23833
9000;27804
9000;5571
9000;5431
9000;13740
9000;17413
9000;22028
9000;27254
9000;30574
9000;10911
9000;10826
9000;16393
9000;19514
9000;26810
9000;31808
9000;31849
9000;4575
9000;4640
9000;5057
9000;12493
9000;15446
9000;21680
9000;8731
9000;8731
9000;8683
9000;13255
9000;17370
9000;21226
9000;10717
9000;10717
9000;10717
9000;15809
9000;22291
9000;24339
9000;7177
9000;7177
9000;7844
9000;7087
9000;11209
9000;8664
9000;8664
9000;8748
9000;8404
9000;13059
9000;10035
9000;10231
9000;10043
9000;9770
9000;14711
9000;7797
9000;6876
9000;7797
9000;6955
9000;9208
9000;8551
9000;8541
9000;8750
9000;10285
9000;11458
9000;10406
9000;10285
9000;7091
9000;7364
9000;7364
9000;8626
9000;8783
9000;10097
9000;10330
9000;9367
9000;10777
9000;7585
9000;7585
9000;9171
9000;8525
9000;11309
9000;10321
9000;19513
9000;26109
9000;31053
9000;34894
9000;38419
9000;47730
9000;13419
9000;18439
9000;22891
9000;25344
9000;32165
9000;33580
9000;20124
9000;25866
9000;37784
9000;36261
9000;47569
9000;13733
9000;17097
9000;24230
9000;24046
9000;30371
9000;18876
9000;25099
9000;31451
9000;36825
9000;12967
9000;19562
9000;21155
9000;24919
9000;19834
9000;22478
9000;28778
9000;14189
9000;18520
9000;24290
9000;17772
9000;24221
9000;13633
9000;18522
9000;18454
9000;15262
9000;1
9000;0
9000;0
9000;1
9000;96
9000;85
9000;2
9000;0
9000;0
9000;1
9000;0
9000;0
9000;36
9000;0
9000;69
9000;65
9000;98
9000;7
9000;37
9000;86
9000;150
9000;175
9000;87
9000;206
9000;28
9000;124
9000;78
9000;660
9000;0
9000;0
9000;0
9000;0
9000;0
9000;621
9000;0
9000;11
9000;282
9000;42
9000;172
9000;220
9000;0
9000;196
9000;0
9000;237
9000;5
9000;229
9000;0
9000;314
9000;1312
9000;0
9000;0
9000;15
9000;174
9000;30
9000;7
9000;494
9000;6
9000;1
9000;214
9000;339
9000;299
9000;2204
9000;0
9000;3
9000;798
9000;3
9000;1462
9000;1694
9000;0
9000;120
9000;0
9000;0
9000;0
9000;148
9000;233
9000;275
9000;207
9000;22
9000;91
9000;1010
9000;38
9000;1991
9000;198
9000;227
9000;7
9000;336
9000;1122
9000;448
9000;5
9000;0
9000;529
9000;2
9000;164
9000;9
9000;659
9000;25
9000;134
9000;48
9000;735
9000;187
9000;1
9000;123
9000;296
9000;185
9000;45
9000;577
9000;7
9000;131
9000;121
9000;0
9000;653
9000;277
9000;1
9000;706
9000;220
9000;102
9000;107
9000;90
9000;1
9000;104
9000;0
9000;29
9000;297
9000;0
9000;91
9000;14
9000;140
9000;0
9000;177
9000;123
9000;0
9000;1801
9000;2864
9000;2905
9000;193
9000;0
9000;1044
9000;34
9000;37
9000;0
9000;451
9000;17
9000;7
9000;14
9000;2
9000;318
9000;5775
9000;16
9000;57
9000;2399
9000;307
9000;1635
9000;1586
9000;0
9000;427
9000;516
9000;4
9000;71
9000;2558
9000;373
9000;109
9000;230
9000;2802
9000;88
9000;156
9000;557
9000;423
9000;16
9000;53
9000;758
9000;555
9000;30
9000;9000
9000;9000
9000;9000
9000;9000
